









PRAISE









SARA CATE








Copyright © 2022 by Sara Cate
All rights reserved.
No part of this book may be reproduced in any form or by any electronic or mechanical means, including information storage and retrieval systems, without written permission from the author, except for the use of brief quotations in a book review.
Edited by Rebecca’s Fairest Reviews
Proofread by Rumi Khan
 Created with Vellum












CONTENTS







Prologue


Rule  #1: Never put up with a douchebag boyfriend—dump that loser.
“You think?” I burst out, grabbing my beer and holding the cold glass against my face to quell the throbbing ache pulsing around my eyeball. It hurts only half as much as my pride. The humiliation from getting my first real shiner from a pretty little brunette I had been flirting with for weeks and was beyond eager to stick my dick into being the worst of my injuries.
“I mean…I thought we were getting along great. She seemed kinky enough, and she definitely appeared into it, but I guess I was wrong. Not a fan of a little sexy degradation, apparently.”
The table grows silent for a moment. My three co-workers and I have made these Thursday night happy hours at the bar a little tradition. We collectively hate the entertainment company we work for. When we took these jobs, we did it for the excitement and love of the industry. Now we meet for drinks once a week to rant about how we would run the company differently and how much better we’d do on our own. But we’re all talk. None of us are ready to leave our steady positions to start new ones.
And more than occasionally, we talk about sex, each of us dishing out our dirtiest bedroom secrets like a bunch of old men sharing epic war stories. Even our modest Maggie joins in. Aside from Hunter and his long-term girlfriend, Isabel, we’re all single, and we all intend to keep it that way. One of the perks of working in the entertainment industry is that we work nights, parties, and drunk soirees, which means we get laid fairly consistently, giving us ample conversation topics, so we don’t have to spend all of our time together bitching about the company we work for.
“Fuck, man,” Garrett replies with a contemplative look. “It’s bullshit that there isn’t a way to match people up by the kinky shit they like to do in the bedroom.”
Immediately, the table breaks out in laughter. Because this is what Garrett does. He makes jokes and expects a roll of amusing reactions after every sentence that comes out of his mouth, something we’ve come to anticipate.
“I’m fucking serious. How nice would it be if you could meet up with someone who likes the same twisted shit you do? You wouldn’t have to hide it or be embarrassed by the kinks that get your panties wet.”
“You’re fucking crazy, Garrett,” Hunter replies, but by the time I set my empty glass down on the table, I can’t get the thought out of my head. Why don’t dating apps match people by their kinks? Or better yet…what if you could hire someone to fulfill those desires?
And a safe place to indulge in them.
It dawns on me at that moment that a group of people with experience in the entertainment industry might have the right skills to pull something like this off. If only we had the guts to take the leap. It could start with a dating service, for more than just booty calls and hookups—but something serious where people didn’t have to feel so ashamed for what they enjoy.
It could only grow from there. An app to a service…and then someday, a real kink club.
“I am not,” Garrett argues. “Who here doesn’t have some freaky bedroom desires you’ve always wanted to do but are too afraid to ask? I mean, obviously, Emerson isn’t afraid to ask.”
They laugh again, and Hunter elbows me in the ribs, but I don’t reply because I’m still thinking about this idea.
“Come on. I’m serious,” Garrett says. “Out of all the shit you’ve done, what is the one thing you wish you could ask for? You know you have something. So let’s hear it.”
“You first,” Maggie replies with a smug grin. As the only woman, and a slightly reserved one at that, Maggie has mastered the art of spinning conversations around on us, keeping the attention off of her whenever she can.
“Fine,” he says.
I sort of tune them out for a minute while they each share their deepest, darkest sexual fantasies because, like Garrett predicted, everyone has one. And they’re not all that weird really.
It has me thinking…if everyone at this table has their specific kink they’re too afraid to talk about…then does everyone at this bar? Everyone in this town? The country? The world?
“All right, Emerson,” Hunter says, nudging me in the shoulder. “Your turn.”
“Oh, that’s easy,” Garrett cuts me off. “Didn’t you hear his story? Emerson likes to degrade and get punched in the face for it.”
The crowd erupts in laughter, and I join in, but I don’t respond. With a smile around my glass, I take a drink, but I don’t indulge any more. Because they may think degradation is my style, but that’s not it at all.






* * *

The next morning, we get the call that the company we work for is going under. They’re filing for bankruptcy and we’re all out of a job, but before any of us can file for unemployment, we have a business plan. I head the company. Garrett handles the clients. Hunter works with the developers. And Maggie manages all of us. And it’s that easy.
Salacious Players’ Club is born.












RULE  #1: NEVER PUT UP WITH A DOUCHEBAG BOYFRIEND—DUMP THAT LOSER.







Charlie


“What the fuck is wrong with you, Charlie?” Beau snaps when he sees me pull up with my windows down. My jaw clenches as I climb out my car and slam the door behind me. I glance back at my little sister, watching from the passenger seat, and swallow down the humiliation at her hearing my stupid ex-boyfriend berate me on the front lawn of his new house. I don’t even bother asking what I’ve done because, with him, it’s always somehow my fault.
“Fuck off, Beau,” I mutter through clenched teeth. “Just give me my half of the deposit so I can be on my way.”
He stops in his tracks between the pickup truck and the front door of his house with a moving box in his arms. “I wish I could, but you weren’t at the final walk-through with the landlord, so they sent the money to my dad. You’ll have to pick it up from him.”
“Your dad? What? Why?”
Beau carries the box labeled ‘X-Box shit’ into the house and drops it on the floor next to his TV before returning to the truck. He’s renting a new place with his best friend, and it would seem he’s still holding a grudge against me for breaking up with him. Beau and I dated for fifteen months, six of those we spent living in a shitty rental where we quickly learned that we actually hated each other. Apparently, we could date and sleep together casually, but being in a mature live-together relationship was a no-go.
It only took three months in the apartment for him to cheat on me—or to get caught, I should say.
“Yes, Charlie. My dad. He was listed on the lease as our co-signer, and when you weren’t around to pick up the deposit, they sent it to him.”
“Fuck,” I mumble. “Well, I’m sorry I wasn’t here, Beau, but I was busy working.” I make sure to emphasize the word, since I’ve been the one carrying two jobs while he can barely hold down one for more than a month.
“Frying corndogs at the skating rink hardly makes you the responsible one in this relationship.”
“At least I could pay the bills.”
“Let’s not do this again,” he shouts as he slams the tailgate of the truck closed. Beau doesn’t have anger problems, per se. He’s just an asshole.
“You started it.”
I glance back at Sophie watching from the car. She has a tight-lipped expression with her eyebrows pinched together. A look that clearly says she hates everything about the interaction between me and my ex.
I’ll give her credit. Since the beginning, my fourteen-year-old sister has been the biggest Beau critic. Of course, back then I was starry-eyed and blinded by love. And, at only fourteen, she’s still immune to the sorcery of guys with sandy brown curls, piercing blue eyes, six-foot frames, and abs for days.
“So, what am I supposed to do?” I ask, when Beau continues on with his unpacking while ignoring my presence.
“Well, if you want your half of the deposit, I guess you’re going to have to get it from my dad.”
“Can’t you just get it for me?”
For some stupid reason, I feel like I’m the one being a pain in the ass. Beau was always like this. He just had a way of making me feel worthless and desperate for any positive attention from him, so much so that I spent more time trying to please him than actually being happy—something that became abundantly clear after we broke up. Sometimes we really can’t see the forest for the trees, as they say.
“You know I don’t talk to that asshole anymore.”
“So, you’re not going to get your half of the deposit back?”
“Not worth it,” he snaps. I follow him back into the house.
“Well, I can’t afford to lose that money, Beau.”
With a long, annoyed sigh, he spins on me and rolls his eyes. “Fine. Here.” He pulls his phone from his back pocket and types something quickly with a furrow in his brow. A moment later, my phone vibrates from my purse. “That’s his address. Take it up with him.”
Then, he just walks away, leaving me with my jaw hanging open. “Seriously? That’s it?”
“If you really wanted the money, you should have met with the landlord yesterday.”
“You’re an asshole,” I mumble, before turning and leaving him to unpack his shit in his new place. Walking down the driveway toward the car where my sister waits with her AirPods in, I do my best to not appear as bothered as I am. But as I climb into the driver’s seat and shut the door, I feel the intensity of her sympathetic eyes on me. My forehead drops to the steering wheel as I fight the urge to cry.
“Beau’s a dick,” she says quietly, and I laugh. Letting Sophie cuss around me is sort of the big sister deal. My mother has a fit when she hears either of us swearing, so I let Soph do it when we’re alone. And in this case, I can’t really argue with her.
“I know.”
“At least you broke up with him.”
“Yeah. Too bad I still don’t have my money.” Fishing my phone out of my purse, I open the text from Beau.
“Why not?”
“Because I’m an idiot and messed up. So now I have to go pick it up from his dad, and I’m willing to bet that asshole didn’t fall far from the asshole tree.”
“So, let’s go get it,” she replies, looking a little too pumped to go pick up money from a complete stranger.
“I have no clue where this guy even lives. I’m not taking you to the ghetto.” As I click on the address in the text, it pulls up the map app and shows a red pin on a street directly next to the oceanfront. “That can’t be right.”
“What is it?” she asks, leaning over.
“It says his house is over in the Oceanview district.”
“Let’s goooo.”
I laugh again and ruffle her short, faded blue hair. It’s still growing out from the buzz-cut she gave herself last summer, so now it hangs just below her ears.
“Nice try, little Smurf, but you have piano lessons, and Mrs. Wilcox will have my head if you’re late again.”
Sophie rolls her eyes and gives me a dramatic pout as we pull out of Beau’s driveway and head across town to the high school where Sophie gets her lessons. The entire way, I replay every moment of the fight with Beau, his harsh tone etched into my memory. And a feeling of dread settles in my gut as I think about having to confront his dad.
Beau rarely spoke about his family when we were together, and whenever I asked about them, he would just change the subject, as if he was ashamed or embarrassed. Getting his dad to co-sign for us last year was hard enough, but shortly after, there was a rift between them and Beau stopped talking to him altogether. At first, we bonded over our mutual disdain for our fathers. And if Beau’s dad is anything like mine, the whole interaction is sure to be a fucking blast.












RULE  #2: NO POUTING.







Emerson


Why is she giving me that look? The Bettie Page lookalike with blunt black bangs and quite lovely curves is kneeling on the floor next to my desk, and she’s…pouting. Her ruby red lips are pursed, and she’s just gazing up at me as I drink my coffee. Everything that she should not be doing.
This is a cry for attention, which makes sense, considering my attention is exactly what brought her here in the first place. I’m literally paying her to earn a soft pat on the head or a little affirmation—earn being the operative word. So far, this girl has done nothing but patronize me with all the fucking theatrics, and I’m about two seconds away from tossing her out the door. Literally.
If you want my attention, you have to earn it first. Behave. Do as I say. Otherwise, stay silent. That’s not me being a dick, that’s literally the scene we’re playing, but this girl isn’t playing by the rules. She knew exactly what she was signing up for when she took this job.
“Stare at the floor,” I command without looking at her.
There’s a disgruntled sounding huff that escapes her lips before she turns her gaze down to the floor. I sure hope she’s not interested in being a brat because that is definitely not my style, and it said so quite clearly in the application.
The next three hours of her shift are practically insufferable, but I’m a gentleman, so I let her stay. She brings me my lunch, rests her opulent tits on my thighs when I kick my feet up during a boring conference call, and even earns a good stroke of her cheek when she manages to be completely silent while I write out an email.
But she’s growing restless, and I can tell. Out of the corner of my gaze, I catch her pouting again, and I glance down to see her roll her eyes. That’s it. Reaching down, I grab her jaw in my hand and turn her to face me. Her eyes go wide—she’s nervous.
“Did you just roll your eyes at me?” I ask through gritted teeth.
“No, Sir,” she murmurs, and I catch a hint of excitement hidden under the delicate tremble in her voice. Yep, she’s definitely a brat.
If punishment was my thing, she’d have earned it by this point, but even I know punishment is exactly what she wants. So instead of laying her over my lap or making her suck my dick for her blatant disrespect, I say, “Stand up. Gather your things. Have a good day.”
“But—"
“Goodbye, Rita.”
Turning away from her, I focus on my computer, dismissing her entirely.
With a scoff, she marches away, slips on her shoes, grabs her coat, and slams the door as she leaves. The moment she’s gone, I dial Garrett’s number.
“Let me guess. You didn’t like her,” he says by way of greeting.
“She just kept pouting. Do men really like girls who pout so much?”
Garrett laughs on the other end of the line. “We don’t like what most men like, remember? It makes my job hard, sure, but I’m just trying to find you the right girl, Emerson.”
“Apologize to Rita for me, and never send her back to my house.”
“You got it.”
The line is silent for a moment as I look over the emails from Maggie on the new app update from the developers.
“That’s not true, you know,” I mumble as I scroll through her messages. I can hear the white noise in the background, which means Garrett is in the car.
“What’s not true?” he replies after a moment.
“When you said we don’t like what most men like. I think our tastes are very much in line with the majority. We’re just unique in that we’re not afraid to pursue them.”
“We aren’t afraid to pursue them in a healthy way.”
“Exactly.”
“I’ll send a new girl for you tomorrow,” he says after a moment.
“Don’t bother.”
He lets out an exasperated sigh. “Are you sure? You seem stressed. We’ve got the club opening next week and investors to please and the state breathing down our necks.”
It’s true—I am stressed. On top of everything Garrett just mentioned, my son has not returned my phone calls in four months. But the idea of meeting a new pouty sub only stresses me out more.
“I don’t think you even know what you want,” he says absently, and I glance at my phone on speaker.
“I thought I did. These girls want praise, but they don’t want to earn it.”
“Negative attention is still attention,” he replies.
“And you know I don’t like brats.”
“I know, Emerson. But you’re going to have to give someone a chance to impress you before you toss them out. Let me send you another one tomorrow. There are plenty of girls willing to do whatever you want.”
“Maybe next week. Keep the application open.”
“You got it.”
After hanging up with Garrett, I sift through the pile of letters on my desk. It’s mostly junk, but there’s a handwritten envelope that grabs my attention. Cutting it open, I find a check. It’s for two thousand dollars from a name I don’t recognize. In the memo portion of the check it says, Security Deposit for Apartment 623.
It takes me a minute to realize this is Beau’s address. Or at least it was. I had no idea he even moved, let alone had the security deposit sent back to me. Didn’t he move in with that girlfriend of his?
The one he never even let me meet because he was too ashamed of me, I think grimly.
This could be good. If he needs the money back, he’ll have to come to me to get it. Picking up my phone, I type out a quick text, trying not to sound as desperate as I feel.
Your landlord sent me your security deposit. I’ll hold on to it for you. Come over whenever you need it.
Naturally, there’s no answer. The entire screen of texts are all outgoing without responses. I have confirmation from his mother that he’s at least alive and doing okay, so I can sleep at night. I just wish he’d talk to me again. Too bad disappointment seems to be the theme of my week.












RULE  #3: ALWAYS DO AS YOU’RE TOLD—ESPECIALLY WHEN IT INVOLVES GETTING ON YOUR KNEES FOR A HOT MILLIONAIRE DADDY.







Charlie


“This can’t be right.”
The house I’m looking at is a three-story Spanish-style mansion with manicured palm trees, arched windows, and a cobblestone driveway.
I swear if the guy I was just dating is secretly loaded, I’m going to be so pissed. We literally dug under our couch cushions for enough coins to get Taco Bell for dinner. There’s no way this was where his dad lived all along.
Climbing out of the car, feeling very out of place in this bougie neighborhood on the coast, I brush the dog hair off my black velvet skirt and walk up the paved steps toward the front door. I can literally hear the ocean from here.
This is ridiculous.
This guy is probably wiping his ass with my thousand dollar check right now.
I ring the doorbell, but it goes unanswered for about thirty seconds. Usually, I would be relieved that they don’t seem to be home, and I’m spared the awkward encounter of having to speak to strangers, but I’m too poor to be relieved. I need the cash.
I promised Sophie I would take her to that Anime Fest in April, and her birthday is right around the corner. Also, I can’t bear to live in the casita behind my mother’s house forever.
So I knock again.
“Coming!” a sweet voice calls, and I hear high heels click against hard stone floors. When the door is pulled open, I stare into the big blue eyes of a woman with wavy brown hair and full pink lips.
“Hi…I’m here to see Mr. Grant.”
She freezes with her eyes wide and her mouth hanging open. Then she glances down at her watch. “Oh, okay…I didn’t know you were coming today, but it’s fine. Come in, come in.”
She didn’t know I was coming? I didn’t tell anyone I was coming here. Maybe Beau gave his family a heads-up that I would be picking up the check.
“Are you Mrs. Grant?” I ask. Last I knew, Beau told me his parents split when he was still a baby, but I guess it’s possible he has a new wife that I never knew about.
A laugh bursts through her lips as she shakes her head. “God, no. I’m just helping him out today. He should be back any minute. You can wait for him in the office.”
“Okay, thanks,” I mutter, as she guides me through the expansive living room with high ceilings and marble floors to the open French doors on the other side. It leads to a large office with bay windows overlooking the ocean. I’m struck speechless for a moment as I gaze out at the open water.
“Wow…” I whisper, freezing in the doorway.
“That is a cute outfit,” the woman says, looking down at my all-black ensemble. It’s a sheer long sleeve top with a Peter Pan collar, a black velvet pencil skirt, and tights with black Docs to finish it off.
“Thanks,” I reply with a smile.
“It’s different, but I think he’ll like it.”
“What?” I ask, but her phone rings, so she steps away. While she answers it, rambling on about some business stuff I don’t bother paying attention to, I meander around the room, taking in the style. Something feels off to me after that comment about him liking my outfit. Is this how women treat him around here? Like his opinion on our attire matters at all.
As creepy as that comment was, at least his office is beautiful. Unlike the cold, sterile feel of the rest of the house, the floor in the office is covered with a rich, scarlet-red rug and the mahogany desk is large with two deep gray armchairs facing it. My fingers graze the fabric of each one.
“He’s coming,” the woman snaps. “You should probably be on your knees.”
Assuming I misheard her, I glance back with a look of confusion on my face, but she’s already scurrying out of the room, closing the French doors behind her.
Did she seriously just say I should be on my knees?
This place is giving me some seriously weird vibes. I’m glad I didn’t bring Sophie, even if it isn’t the ghetto, not by a long shot. Now I’m starting to understand why Beau didn’t want me to meet his dad. I need to just get my check and get the hell out of here.
I turn to leave the office and ask her what’s going on, but then he steps into view. They are in the foyer, which I can see through the windows of the French doors, and they’re talking while the woman moves toward the exit. I can’t make out what they’re saying, but I’m too stuck on the man she’s talking to.
I’ve never even seen Beau’s dad in pictures, so I had no idea what to expect, but it wasn’t this. He’s tall, with a bulky frame and tan, sun-kissed skin. His dark hair is impeccably styled to the side with hints of white at the temples and a streak at the top. He’s wearing a suit, an expensive-looking one in a deep, navy blue.
Only able to make out his profile, I can see enough to tell that his flawless suit and body are paired well with his impeccable face. He has a strong brow, chiseled jawline, and a sandy cropped beard. I’m staring at him as he turns his head toward me, and my blood practically boils in my cheeks under his gaze. I quickly turn my head, facing the ocean as he walks toward the office.
Once he’s entered the room, it’s as if everything in it shrinks, including me. After closing the door behind him, he strips off his jacket, hanging it on the tall oak rack. My mouth goes dry as my eyes cascade down his broad shoulders and the muscles of his back through the taut fabric of his shirt.
“Hi, I’m Charlie,” I start. My hands are clasped in front of me, and I don’t know why I feel so nervous all of a sudden. I’m not normally so skittish.
“You should start on your knees. Never be on your feet when I enter the room. And you don’t speak unless I ask you to. When you do, you will address me as Sir and nothing else. Is that understood?” His voice is deep and cold like it comes directly from the depths of the ocean. I’m stuck on his words, trying to make sense of them. My body is suddenly in a panic when I get the eerie feeling I just walked into something I wasn’t supposed to.
“Excuse me?” I stammer. He freezes in his spot, his eyes skating over my body head to toe, and I feel a flush of warmth up my spine.
“On your knees,” he barks out. My breath is punched out of my body. I should be running and screaming, and I definitely should not be considering lowering to the floor for him. Is he some sort of chauvinistic jerk who thinks all women should bow to him or something? And if that idea gets my blood pressure rising with rage, why do I feel so randomly…aroused?
“Why?” I ask.
He reacts like I’ve slapped him. “Well, you want your money, don’t you?”
Jesus-fucking-Christ.
No, no! Charlotte Marie Underwood, don’t you dare even consider this for one second. This manipulative bastard does not control you, and you do not have to kneel on the carpet for him! That’s your money, and you don’t have to do shit for it.
But he’s watching me with fire in his eyes, as if he’s waiting for me to obey. Every rational part of my brain is shouting at me to tell this guy to fuck off, get bent, and eat a bag of dicks…but the rational part of my brain is not in control at the moment.
He is.
My knees actually start to bend, and I cannot believe myself. When they hit the carpet, I expect to feel utterly humiliated. I want to be enraged. Instead, I’m still gazing up at his face, waiting to see what this psychopath has in store for me next.
He doesn’t want me to…you know…have sex with him just to get my thousand bucks back, does he? I draw the line there.
I think.
Yes, yes, I definitely draw the line there.
“Much better,” he says warmly, and a strange sense of calm washes over me.
Then he steps closer until he’s within arm’s reach, at which point I get a whiff of his intoxicating cologne. I’m gazing up at this mountain of a man when he reaches out a hand and strokes my jawline before taking my chin in his grip.
Hello, inappropriate, my inner alarm is blaring. This is very, very, very fucking inappropriate, but how the hell am I supposed to get out of it now? I’ve already kneeled.
“Normally, I’d want your eyes on the floor, but I want to look at you.” He tilts my chin up as he examines my face.
I can’t breathe. I can’t move. I can’t do anything because I am defenseless prey in his hands. He’s a lion and I’m a meek gazelle caught between his teeth.
His features soften, and the corner of his lip twitches. “Lovely.”
That word drips like warm honey trickling down my spine.
When he lets go of my chin, he spins away and walks to the other side of his desk.
“Where did Garrett find you?” he asks.
“Garrett?” I stammer, confused. Does he mean Beau?
“I told him not to send anyone today, and you clearly need more training, but—"
It’s like someone snaps in front of my face, waking me up from this hypnosis. “Wait, what?” I bark out, interrupting him.
His head snaps in my direction, looking offended by my audacity to cut him off.
“Who is Garrett? What training are you talking about?”
“What is your name?” he asks slowly.
“Charlotte Underwood. I’m here to pick up a check from you.”
“Charlotte? What check—" There is a twitch in his eye at the exact moment he realizes something is wrong, and all of the control and calm melt off his face until he looks scrambled and apologetic. “Jesus, get up.”
I jump to my feet.
I watch as he rubs his brow line, looking pensive and distraught. “You’re Beau’s girlfriend,” he says with a groan.
“Ex,” I correct. He glances up at me with a hint of surprise on his face.
“You broke up?”
That’s what he’s focusing on right now?
“Yes.”
Letting out an exhale, he reclines in his seat, and I wait for him to say something.
“I just need half of that check. He gave me your address and told me to come get it.”
There’s a wince in his expression and he goes back to rubbing his forehead. “Of course. How much do you need?”
I watch as he reaches into the drawer of his desk, pulling out a checkbook and a pen.
“The deposit was for two thousand, and half of that was mine.”
When his eyes dance up to greet me again, I feel myself almost cower. He’s so intimidating, and maybe that’s where Beau gets it from, although Beau acts more powerful than he really is. This guy just is powerful, no denying that.
He scribbles out the check, rips it from its place, and passes it to me. Quickly, I step forward and take it. I should run away right now. I have what I came for, the awkward mix-up is behind us, and I have no further reason to stay, but I feel stuck in my spot.
“Charlotte, I have to apologize. I’m afraid I thought you were someone else when I found you in my office.”
He won’t look at me as he speaks, just unbuttons his sleeves and begins rolling them up. I’m fixated on the movement of his hands and the way that tight white shirt looks against his tan skin.
I swallow. “Who did you think I was?” I ask, knowing full well I have absolutely no right to that answer, but I’m nothing if not stubborn and reckless.
His eyes are back on my face again. “It’s not important.”
“Someone who works for you? Or someone you…hire?”
He glares at me, his eyes squinting with intensity as he realizes what I’m implying.
“Like I said, it’s not important, and I’d appreciate you not sharing any of this with Beau.”
“I don’t talk to him anymore, and I don’t plan to.”
His jaw clenches as he exhales the word, “Fine.”
Turning on my heels, I head toward the door, reading the check as I go, feeling utterly humiliated and irritable because of it. And just as I reach for the door handle, I picture Sophie’s face. And I remember that her birthday is coming up, and how those Anime Fest tickets are expensive, and she wanted VIP passes to meet her favorite illustrator.
So I pause.
Oh God, this is stupid, but I have to try.
I turn around to face the person who intimidates me more than anyone I’ve ever met. And when I see him there, filling up that large chair behind that giant desk in front of floor-to-ceiling bay windows, it makes sense to me why girls would come in here and kneel for him. I bet he’s not used to girls who talk back, challenge him, give him hell.
But he owes me. I got on my fucking knees for him.
“You know…I might see Beau again, actually,” I say carefully. He glances up at me with a curious notch in his brow.
“I hope I don’t accidentally let any of this slip…”
Oh, you are bold, Charlie.
My hands are shaking, and I can’t let him see me falter, so I quickly clutch them behind my back. I hold my head up high, shoulders back, and I look him right in the eye.
Without another word, he pulls out his checkbook again, and the look on his face says he is not happy at all, but I remind myself that I don’t care. I don’t care if he’s mad at me or hates me or that I’m making him angry.
Except I do. I do care, and I hate the disappointed scowl on his face as he scrawls out another check. But I need this money, and I’m in the position to get it.
Do it for Sophie, I remind myself.
“What number might help you remember to keep quiet?” he says with a grunt.
I quickly lick my lips. Fuck, I don’t know. So I’ll just go with the price of the Anime Fest with VIP passes. “Two-fifty.”
He glances up at me as if he’s surprised. Too much? Too little?
“Two hundred and fifty?”
I nod. He seems to contemplate that for a moment before going back to filling it out. Again, he rips it from the book and holds it out for me.
Quickly, I cross the room, and I notice the way he’s watching my body as I hurry toward him. Then he meets my eyes, but he doesn’t let go of the check right away. Instead, he looks like he wants to say something. I wait, hoping he’s not about to argue with me again.
Finally, he lets it go.
“Thank you.”
He nods his head, and I turn to run out of his office. I don’t stop until I reach my car. Dropping into the driver’s seat, I finally let out the heavy breath I was holding.
I glance down at the two checks in my hand. The first for one thousand, and the second for five thousand.
What the…
Is this a mistake? I keep re-reading the number written, wondering what exactly I’m missing. For a second, I actually consider running back into the house to tell him he made a huge mistake. Then I notice in the memo of the check, there is a phone number followed by three letters: SPC.
They aren’t his initials. But something about that note makes me think he wrote the amount out on purpose. So I don’t go back in. I mean, he’s loaded. Five thousand might be a mortgage payment and tickets to Anime Fest for me, but for him, it’s probably nothing.
I let out a squeal of excitement and drop the checks into the passenger seat as I start my car and hurry home.
Was humiliating myself worth five grand? It sure fucking was.












RULE  #4: AFTER A HUMILIATING DAY WITH YOUR EX’S DAD, TACOS AND MARGARITAS ARE ALWAYS THE ANSWER.







Charlie


Sophie is in heaven as the waitress places a serving of fried ice cream bigger than her head on the table. Meanwhile, my mom is next to me sucking down a margarita that’s even bigger than hers.
My sister offers me a spoon, and I take it with a smile. We dig in, barely breathing between bites of the sugary caramel vanilla concoction.
“Wow, Charlie. Thanks for taking us out to dinner,” my mother says with a tipsy smile. It’s nice to see her so relaxed. With the extra shifts she’s been picking up at the hospital, I know she’s been stressed.
“My pleasure,” I mumble around a mouthful of ice cream.
“Freeze brain!” Sophie shrieks, clutching her forehead. Mom and I laugh at her misspoken phrase, which she’s been using since she was a toddler, and we never had the heart to correct her. So we all call it a freeze brain now.
When I came home with five thousand more than I expected to, I immediately told them to get dressed for a dinner out. It’s Taco Tuesday, after all.
I didn’t bother to mention how I came to have the five grand, but it wasn’t important. As far as they’re concerned, the extra cash was just the security deposit, and that was that.
Why did he leave me his number?
Why would I need to call him?
And what is SPC?
I googled it. I came up with a lot of responses that didn’t seem helpful. There’s a Sicilian Pizza Cafe eight miles away from my house, though, so that’s good to know.
I zone out while shoveling ice cream into my mouth, thinking about the way he touched my cheek, how strangely gratifying it felt when he said that one word: lovely. He didn’t call me pretty or say, ‘you look nice.’ This was different. It was…approval.
What a ridiculous thing to feel so good about, some stranger’s praise. Not even a stranger, really. Beau’s dad. I get a full-body cringe every time I think about it. I mean, yeah, he’s a good-looking guy, but he has to be like…twenty years older than me. He’s literally my dad’s age. Double ick.
And what exactly was he praising? My face. I hate my traitorous body for how turned on I felt in that moment, but that’s just a natural reaction, right? Because I am a full-fledged, card-carrying, fist-pumping feminist. The last thing I need to be satisfied with my life is a man’s approval.
It just felt nice. That doesn’t mean anything.
And the fact that being on my knees for him was comforting is just ingrained generational misogyny. Thanks, patriarchy.
After mulling the situation over in my head, I’ve come to the conclusion that Beau’s dad thought I was a prostitute. It’s the only thing that makes sense. And, apparently, he’s into submissive sex workers, which is cool—I mean, to each their kinky own, right?
